"","D29630.1","LC107517","KU697313","AY800279","LC155795","KT717325","KU159093","KX196173","MF978248","JX524226","LC107515","MH423501","FJ822136","GQ179646","AY863024","GQ179647","AY366209","KY348771","KU854931","KU854929","SRR11190802C","KP090203","AY366207","SRR11190798C","SRR11190801C","SRR11603189C","SRR11603187C","SRR11603183B","SRR11603184B","MG210801","SRR11190800B","SRR11190791B","SRR11190802D","SRR11190801D","SRR11190798D","SRR11190795D","JF930327","SRR11603182B","SRR11603184C","SRR11603183C","SRR11190793B","SRR11190796D","SRR11190797D","SRR11603191C","SRR11603189D","SRR11603187D","SRR11603186C","SRR11603190C","KM288845","SRR11190798B","SRR11190801B","SRR11190802B","SRR11190796B","SRR11190797B","AY366208","KM288844","JF930326","KM288842","SRR11603191B","SRR11603189B","SRR11603187B","SRR11603186B","SRR11603190B","JF937699","KM288846","KX883791","15H03_cons","19JSF_sty","15H04_cons","15H06_cons","LC128411","SRR11603186A","SRR11603190A","SRR11603191A","SRR11603187A","SRR11603189A","SRR11190793A","KM365479","SRR11190792A","SRR11603183A","SRR11190795A","AF308158","SRR11190802A","SRR11190796A","SRR11190797A","SRR11603184A","SRR11603182A","SRR11190798A","SRR11190801A","SRR11190799A","SRR11190791A","SRR11190800A"
"SRR11603184B",0.323432343234323,0.346534653465347,0.346534653465347,0.34983498349835,0.346534653465347,0.356435643564356,0.356435643564356,0.366336633663366,0.32013201320132,0.323432343234323,0.366336633663366,0.356435643564356,0.34983498349835,0.34983498349835,0.356435643564356,0.346534653465347,0.151815181518152,0.151815181518152,0.151815181518152,0.0627062706270627,0.0099009900990099,0.0033003300330033,0.0099009900990099,0,0,0,0,0,0,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.141914191419142,0.141914191419142,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.151815181518152,0.145214521452145,0.145214521452145,0.145214521452145,0.145214521452145,0.145214521452145,0.145214521452145,0.148514851485149,0.141914191419142,0.141914191419142,0.148514851485149,0.145214521452145,0.145214521452145,0.145214521452145,0.145214521452145,0.138613861386139,0.148514851485149,0.141914191419142,0.155115511551155,0.155115511551155,0.151815181518152,0.151815181518152,0.151815181518152,0.148514851485149,0.148514851485149,0.148514851485149,0.148514851485149,0.148514851485149,0.148514851485149,0.161716171617162,0.148514851485149,0.148514851485149,0.148514851485149,0.204620462046205,0.148514851485149,0.148514851485149,0.148514851485149,0.148514851485149,0.148514851485149,0.148514851485149,0.148514851485149,0.148514851485149,0.148514851485149,0.148514851485149
"MG210801",0.33993399339934,0.313531353135314,0.34983498349835,0.35973597359736,0.356435643564356,0.353135313531353,0.35973597359736,0.326732673267327,0.33993399339934,0.316831683168317,0.34983498349835,0.346534653465347,0.346534653465347,0.346534653465347,0.34983498349835,0.34983498349835,0.151815181518152,0.151815181518152,0.151815181518152,0.125412541254125,0.145214521452145,0.141914191419142,0.135313531353135,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0,0,0,0,0,0,0,0.0066006600660066,0,0,0,0.0033003300330033,0.0033003300330033,0.0033003300330033,0,0,0,0,0,0.128712871287129,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.128712871287129,0.125412541254125,0.125412541254125,0.128712871287129,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.105610561056106,0.118811881188119,0.108910891089109,0.122112211221122,0.122112211221122,0.125412541254125,0.125412541254125,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.138613861386139,0.122112211221122,0.122112211221122,0.122112211221122,0.168316831683168,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122
"SRR11190800B",0.33993399339934,0.313531353135314,0.34983498349835,0.35973597359736,0.356435643564356,0.353135313531353,0.35973597359736,0.326732673267327,0.33993399339934,0.316831683168317,0.34983498349835,0.346534653465347,0.346534653465347,0.346534653465347,0.34983498349835,0.34983498349835,0.151815181518152,0.151815181518152,0.151815181518152,0.125412541254125,0.145214521452145,0.141914191419142,0.135313531353135,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0,0,0,0,0,0,0,0.0066006600660066,0,0,0,0.0033003300330033,0.0033003300330033,0.0033003300330033,0,0,0,0,0,0.128712871287129,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.128712871287129,0.125412541254125,0.125412541254125,0.128712871287129,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.105610561056106,0.118811881188119,0.108910891089109,0.122112211221122,0.122112211221122,0.125412541254125,0.125412541254125,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.138613861386139,0.122112211221122,0.122112211221122,0.122112211221122,0.168316831683168,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122
"SRR11190791B",0.33993399339934,0.313531353135314,0.34983498349835,0.35973597359736,0.356435643564356,0.353135313531353,0.35973597359736,0.326732673267327,0.33993399339934,0.316831683168317,0.34983498349835,0.346534653465347,0.346534653465347,0.346534653465347,0.34983498349835,0.34983498349835,0.151815181518152,0.151815181518152,0.151815181518152,0.125412541254125,0.145214521452145,0.141914191419142,0.135313531353135,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0,0,0,0,0,0,0,0.0066006600660066,0,0,0,0.0033003300330033,0.0033003300330033,0.0033003300330033,0,0,0,0,0,0.128712871287129,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.128712871287129,0.125412541254125,0.125412541254125,0.128712871287129,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.105610561056106,0.118811881188119,0.108910891089109,0.122112211221122,0.122112211221122,0.125412541254125,0.125412541254125,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.138613861386139,0.122112211221122,0.122112211221122,0.122112211221122,0.168316831683168,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122
"SRR11190802D",0.33993399339934,0.313531353135314,0.34983498349835,0.35973597359736,0.356435643564356,0.353135313531353,0.35973597359736,0.326732673267327,0.33993399339934,0.316831683168317,0.34983498349835,0.346534653465347,0.346534653465347,0.346534653465347,0.34983498349835,0.34983498349835,0.151815181518152,0.151815181518152,0.151815181518152,0.125412541254125,0.145214521452145,0.141914191419142,0.135313531353135,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0,0,0,0,0,0,0,0.0066006600660066,0,0,0,0.0033003300330033,0.0033003300330033,0.0033003300330033,0,0,0,0,0,0.128712871287129,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.128712871287129,0.125412541254125,0.125412541254125,0.128712871287129,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.105610561056106,0.118811881188119,0.108910891089109,0.122112211221122,0.122112211221122,0.125412541254125,0.125412541254125,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.138613861386139,0.122112211221122,0.122112211221122,0.122112211221122,0.168316831683168,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122
"SRR11190801D",0.33993399339934,0.313531353135314,0.34983498349835,0.35973597359736,0.356435643564356,0.353135313531353,0.35973597359736,0.326732673267327,0.33993399339934,0.316831683168317,0.34983498349835,0.346534653465347,0.346534653465347,0.346534653465347,0.34983498349835,0.34983498349835,0.151815181518152,0.151815181518152,0.151815181518152,0.125412541254125,0.145214521452145,0.141914191419142,0.135313531353135,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0,0,0,0,0,0,0,0.0066006600660066,0,0,0,0.0033003300330033,0.0033003300330033,0.0033003300330033,0,0,0,0,0,0.128712871287129,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.128712871287129,0.125412541254125,0.125412541254125,0.128712871287129,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.105610561056106,0.118811881188119,0.108910891089109,0.122112211221122,0.122112211221122,0.125412541254125,0.125412541254125,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.138613861386139,0.122112211221122,0.122112211221122,0.122112211221122,0.168316831683168,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122
"SRR11190798D",0.33993399339934,0.313531353135314,0.34983498349835,0.35973597359736,0.356435643564356,0.353135313531353,0.35973597359736,0.326732673267327,0.33993399339934,0.316831683168317,0.34983498349835,0.346534653465347,0.346534653465347,0.346534653465347,0.34983498349835,0.34983498349835,0.151815181518152,0.151815181518152,0.151815181518152,0.125412541254125,0.145214521452145,0.141914191419142,0.135313531353135,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0,0,0,0,0,0,0,0.0066006600660066,0,0,0,0.0033003300330033,0.0033003300330033,0.0033003300330033,0,0,0,0,0,0.128712871287129,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.128712871287129,0.125412541254125,0.125412541254125,0.128712871287129,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.105610561056106,0.118811881188119,0.108910891089109,0.122112211221122,0.122112211221122,0.125412541254125,0.125412541254125,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.138613861386139,0.122112211221122,0.122112211221122,0.122112211221122,0.168316831683168,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122
"SRR11190795D",0.33993399339934,0.313531353135314,0.34983498349835,0.35973597359736,0.356435643564356,0.353135313531353,0.35973597359736,0.326732673267327,0.33993399339934,0.316831683168317,0.34983498349835,0.346534653465347,0.346534653465347,0.346534653465347,0.34983498349835,0.34983498349835,0.151815181518152,0.151815181518152,0.151815181518152,0.125412541254125,0.145214521452145,0.141914191419142,0.135313531353135,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0,0,0,0,0,0,0,0.0066006600660066,0,0,0,0.0033003300330033,0.0033003300330033,0.0033003300330033,0,0,0,0,0,0.128712871287129,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.128712871287129,0.125412541254125,0.125412541254125,0.128712871287129,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.105610561056106,0.118811881188119,0.108910891089109,0.122112211221122,0.122112211221122,0.125412541254125,0.125412541254125,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.138613861386139,0.122112211221122,0.122112211221122,0.122112211221122,0.168316831683168,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122
"JF930327",0.333333333333333,0.313531353135314,0.343234323432343,0.35973597359736,0.356435643564356,0.346534653465347,0.353135313531353,0.326732673267327,0.33993399339934,0.316831683168317,0.343234323432343,0.33993399339934,0.33993399339934,0.33993399339934,0.343234323432343,0.343234323432343,0.158415841584158,0.158415841584158,0.158415841584158,0.125412541254125,0.145214521452145,0.141914191419142,0.135313531353135,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.0066006600660066,0.0066006600660066,0.0066006600660066,0.0066006600660066,0.0066006600660066,0.0066006600660066,0.0066006600660066,0,0.0066006600660066,0.0066006600660066,0.0066006600660066,0.0099009900990099,0.0099009900990099,0.0099009900990099,0.0066006600660066,0.0066006600660066,0.0066006600660066,0.0066006600660066,0.0066006600660066,0.135313531353135,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.128712871287129,0.125412541254125,0.125412541254125,0.128712871287129,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.105610561056106,0.118811881188119,0.108910891089109,0.128712871287129,0.128712871287129,0.132013201320132,0.132013201320132,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.138613861386139,0.122112211221122,0.122112211221122,0.122112211221122,0.168316831683168,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122
"SRR11603182B",0.33993399339934,0.313531353135314,0.34983498349835,0.35973597359736,0.356435643564356,0.353135313531353,0.35973597359736,0.326732673267327,0.33993399339934,0.316831683168317,0.34983498349835,0.346534653465347,0.346534653465347,0.346534653465347,0.34983498349835,0.34983498349835,0.151815181518152,0.151815181518152,0.151815181518152,0.125412541254125,0.145214521452145,0.141914191419142,0.135313531353135,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0,0,0,0,0,0,0,0.0066006600660066,0,0,0,0.0033003300330033,0.0033003300330033,0.0033003300330033,0,0,0,0,0,0.128712871287129,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.128712871287129,0.125412541254125,0.125412541254125,0.128712871287129,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.105610561056106,0.118811881188119,0.108910891089109,0.122112211221122,0.122112211221122,0.125412541254125,0.125412541254125,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.138613861386139,0.122112211221122,0.122112211221122,0.122112211221122,0.168316831683168,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122
"SRR11603184C",0.33993399339934,0.313531353135314,0.34983498349835,0.35973597359736,0.356435643564356,0.353135313531353,0.35973597359736,0.326732673267327,0.33993399339934,0.316831683168317,0.34983498349835,0.346534653465347,0.346534653465347,0.346534653465347,0.34983498349835,0.34983498349835,0.151815181518152,0.151815181518152,0.151815181518152,0.125412541254125,0.145214521452145,0.141914191419142,0.135313531353135,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0,0,0,0,0,0,0,0.0066006600660066,0,0,0,0.0033003300330033,0.0033003300330033,0.0033003300330033,0,0,0,0,0,0.128712871287129,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.128712871287129,0.125412541254125,0.125412541254125,0.128712871287129,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.105610561056106,0.118811881188119,0.108910891089109,0.122112211221122,0.122112211221122,0.125412541254125,0.125412541254125,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.138613861386139,0.122112211221122,0.122112211221122,0.122112211221122,0.168316831683168,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122
"SRR11603183C",0.33993399339934,0.313531353135314,0.34983498349835,0.35973597359736,0.356435643564356,0.353135313531353,0.35973597359736,0.326732673267327,0.33993399339934,0.316831683168317,0.34983498349835,0.346534653465347,0.346534653465347,0.346534653465347,0.34983498349835,0.34983498349835,0.151815181518152,0.151815181518152,0.151815181518152,0.125412541254125,0.145214521452145,0.141914191419142,0.135313531353135,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0,0,0,0,0,0,0,0.0066006600660066,0,0,0,0.0033003300330033,0.0033003300330033,0.0033003300330033,0,0,0,0,0,0.128712871287129,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.128712871287129,0.125412541254125,0.125412541254125,0.128712871287129,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.105610561056106,0.118811881188119,0.108910891089109,0.122112211221122,0.122112211221122,0.125412541254125,0.125412541254125,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.138613861386139,0.122112211221122,0.122112211221122,0.122112211221122,0.168316831683168,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122
"SRR11190793B",0.343234323432343,0.313531353135314,0.353135313531353,0.35973597359736,0.356435643564356,0.353135313531353,0.35973597359736,0.33003300330033,0.33993399339934,0.316831683168317,0.34983498349835,0.346534653465347,0.346534653465347,0.346534653465347,0.34983498349835,0.34983498349835,0.151815181518152,0.151815181518152,0.151815181518152,0.125412541254125,0.145214521452145,0.141914191419142,0.135313531353135,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.0099009900990099,0.0033003300330033,0.0033003300330033,0.0033003300330033,0,0.0066006600660066,0.0066006600660066,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.128712871287129,0.125412541254125,0.125412541254125,0.128712871287129,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.108910891089109,0.122112211221122,0.112211221122112,0.125412541254125,0.125412541254125,0.128712871287129,0.128712871287129,0.128712871287129,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.141914191419142,0.125412541254125,0.125412541254125,0.125412541254125,0.171617161716172,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125
"SRR11190796D",0.33993399339934,0.313531353135314,0.34983498349835,0.35973597359736,0.356435643564356,0.353135313531353,0.35973597359736,0.323432343234323,0.336633663366337,0.32013201320132,0.346534653465347,0.343234323432343,0.343234323432343,0.343234323432343,0.346534653465347,0.346534653465347,0.155115511551155,0.155115511551155,0.155115511551155,0.128712871287129,0.148514851485149,0.138613861386139,0.138613861386139,0.141914191419142,0.141914191419142,0.141914191419142,0.141914191419142,0.141914191419142,0.141914191419142,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.0099009900990099,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.0066006600660066,0,0,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.132013201320132,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.132013201320132,0.128712871287129,0.128712871287129,0.132013201320132,0.122112211221122,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.108910891089109,0.122112211221122,0.112211221122112,0.125412541254125,0.125412541254125,0.128712871287129,0.128712871287129,0.128712871287129,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.141914191419142,0.125412541254125,0.125412541254125,0.125412541254125,0.171617161716172,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125
"SRR11190797D",0.33993399339934,0.313531353135314,0.34983498349835,0.35973597359736,0.356435643564356,0.353135313531353,0.35973597359736,0.323432343234323,0.336633663366337,0.32013201320132,0.346534653465347,0.343234323432343,0.343234323432343,0.343234323432343,0.346534653465347,0.346534653465347,0.155115511551155,0.155115511551155,0.155115511551155,0.128712871287129,0.148514851485149,0.138613861386139,0.138613861386139,0.141914191419142,0.141914191419142,0.141914191419142,0.141914191419142,0.141914191419142,0.141914191419142,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.0099009900990099,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.0066006600660066,0,0,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.0033003300330033,0.132013201320132,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.132013201320132,0.128712871287129,0.128712871287129,0.132013201320132,0.122112211221122,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.108910891089109,0.122112211221122,0.112211221122112,0.125412541254125,0.125412541254125,0.128712871287129,0.128712871287129,0.128712871287129,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.141914191419142,0.125412541254125,0.125412541254125,0.125412541254125,0.171617161716172,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125,0.125412541254125
"SRR11603191C",0.33993399339934,0.313531353135314,0.34983498349835,0.35973597359736,0.356435643564356,0.353135313531353,0.35973597359736,0.326732673267327,0.33993399339934,0.316831683168317,0.34983498349835,0.346534653465347,0.346534653465347,0.346534653465347,0.34983498349835,0.34983498349835,0.151815181518152,0.151815181518152,0.151815181518152,0.125412541254125,0.145214521452145,0.141914191419142,0.135313531353135,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0,0,0,0,0,0,0,0.0066006600660066,0,0,0,0.0033003300330033,0.0033003300330033,0.0033003300330033,0,0,0,0,0,0.128712871287129,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.128712871287129,0.125412541254125,0.125412541254125,0.128712871287129,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.105610561056106,0.118811881188119,0.108910891089109,0.122112211221122,0.122112211221122,0.125412541254125,0.125412541254125,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.138613861386139,0.122112211221122,0.122112211221122,0.122112211221122,0.168316831683168,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122
"SRR11603189D",0.33993399339934,0.313531353135314,0.34983498349835,0.35973597359736,0.356435643564356,0.353135313531353,0.35973597359736,0.326732673267327,0.33993399339934,0.316831683168317,0.34983498349835,0.346534653465347,0.346534653465347,0.346534653465347,0.34983498349835,0.34983498349835,0.151815181518152,0.151815181518152,0.151815181518152,0.125412541254125,0.145214521452145,0.141914191419142,0.135313531353135,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0,0,0,0,0,0,0,0.0066006600660066,0,0,0,0.0033003300330033,0.0033003300330033,0.0033003300330033,0,0,0,0,0,0.128712871287129,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.128712871287129,0.125412541254125,0.125412541254125,0.128712871287129,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.105610561056106,0.118811881188119,0.108910891089109,0.122112211221122,0.122112211221122,0.125412541254125,0.125412541254125,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.138613861386139,0.122112211221122,0.122112211221122,0.122112211221122,0.168316831683168,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122
"SRR11603187D",0.33993399339934,0.313531353135314,0.34983498349835,0.35973597359736,0.356435643564356,0.353135313531353,0.35973597359736,0.326732673267327,0.33993399339934,0.316831683168317,0.34983498349835,0.346534653465347,0.346534653465347,0.346534653465347,0.34983498349835,0.34983498349835,0.151815181518152,0.151815181518152,0.151815181518152,0.125412541254125,0.145214521452145,0.141914191419142,0.135313531353135,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0,0,0,0,0,0,0,0.0066006600660066,0,0,0,0.0033003300330033,0.0033003300330033,0.0033003300330033,0,0,0,0,0,0.128712871287129,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.128712871287129,0.125412541254125,0.125412541254125,0.128712871287129,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.105610561056106,0.118811881188119,0.108910891089109,0.122112211221122,0.122112211221122,0.125412541254125,0.125412541254125,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.138613861386139,0.122112211221122,0.122112211221122,0.122112211221122,0.168316831683168,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122
"SRR11603186C",0.33993399339934,0.313531353135314,0.34983498349835,0.35973597359736,0.356435643564356,0.353135313531353,0.35973597359736,0.326732673267327,0.33993399339934,0.316831683168317,0.34983498349835,0.346534653465347,0.346534653465347,0.346534653465347,0.34983498349835,0.34983498349835,0.151815181518152,0.151815181518152,0.151815181518152,0.125412541254125,0.145214521452145,0.141914191419142,0.135313531353135,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0.138613861386139,0,0,0,0,0,0,0,0.0066006600660066,0,0,0,0.0033003300330033,0.0033003300330033,0.0033003300330033,0,0,0,0,0,0.128712871287129,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.128712871287129,0.125412541254125,0.125412541254125,0.128712871287129,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.105610561056106,0.118811881188119,0.108910891089109,0.122112211221122,0.122112211221122,0.125412541254125,0.125412541254125,0.125412541254125,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.138613861386139,0.122112211221122,0.122112211221122,0.122112211221122,0.168316831683168,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122,0.122112211221122
