"","Group","Dist"
"1",NA,NA
"2","Cactus Virus X Variant A","0.0033003300330033"
"3","Cactus Virus X Variant A","0.0033003300330033"
"4","Cactus Virus X Variant A","0.0099009900990099"
"5","Cactus Virus X Variant A","0.0066006600660066"
"6","Cactus Virus X Variant A","0.0066006600660066"
"7","Cactus Virus X Variant A","0.0066006600660066"
"8","Cactus Virus X Variant A","0.0066006600660066"
"9","Cactus Virus X Variant A","0.0066006600660066"
"10","Cactus Virus X Variant A","0.0066006600660066"
"11","Cactus Virus X Variant A","0.0297029702970297"
"12","Cactus Virus X Variant A","0.0066006600660066"
"13","Cactus Virus X Variant A","0.0066006600660066"
"14","Cactus Virus X Variant A","0.0066006600660066"
"15","Cactus Virus X Variant A","0.0759075907590759"
"16","Cactus Virus X Variant A","0.0066006600660066"
"17","Cactus Virus X Variant A","0.0066006600660066"
"18","Cactus Virus X Variant A","0.0066006600660066"
"19","Cactus Virus X Variant A","0.0066006600660066"
"20","Cactus Virus X Variant A","0.0066006600660066"
"21","Cactus Virus X Variant A","0.0066006600660066"
"22","Cactus Virus X Variant A","0.0066006600660066"
"23","Cactus Virus X Variant A","0.0066006600660066"
"24","Cactus Virus X Variant A","0.0066006600660066"
"25","Cactus Virus X Variant A","0.0066006600660066"
"26","Cactus Virus X Variant A","0.0033003300330033"
"27","Cactus Virus X Variant A","0.0033003300330033"
"28","Cactus Virus X Variant A","0.0099009900990099"
"29","Cactus Virus X Variant A","0.0066006600660066"
"30","Cactus Virus X Variant A","0.0066006600660066"
"31","Cactus Virus X Variant A","0.0066006600660066"
"32","Cactus Virus X Variant A","0.0066006600660066"
"33","Cactus Virus X Variant A","0.0066006600660066"
"34","Cactus Virus X Variant A","0.0066006600660066"
"35","Cactus Virus X Variant A","0.0297029702970297"
"36","Cactus Virus X Variant A","0.0066006600660066"
"37","Cactus Virus X Variant A","0.0066006600660066"
"38","Cactus Virus X Variant A","0.0066006600660066"
"39","Cactus Virus X Variant A","0.0759075907590759"
"40","Cactus Virus X Variant A","0.0066006600660066"
"41","Cactus Virus X Variant A","0.0066006600660066"
"42","Cactus Virus X Variant A","0.0066006600660066"
"43","Cactus Virus X Variant A","0.0066006600660066"
"44","Cactus Virus X Variant A","0.0066006600660066"
"45","Cactus Virus X Variant A","0.0066006600660066"
"46","Cactus Virus X Variant A","0.0066006600660066"
"47","Cactus Virus X Variant A","0.0066006600660066"
"48","Cactus Virus X Variant A","0.0066006600660066"
"49","Cactus Virus X Variant A","0.0066006600660066"
"50","Cactus Virus X Variant A","0.0132013201320132"
"51","Cactus Virus X Variant A","0.0099009900990099"
"52","Cactus Virus X Variant A","0.0099009900990099"
"53","Cactus Virus X Variant A","0.0099009900990099"
"54","Cactus Virus X Variant A","0.0099009900990099"
"55","Cactus Virus X Variant A","0.0099009900990099"
"56","Cactus Virus X Variant A","0.0099009900990099"
"57","Cactus Virus X Variant A","0.033003300330033"
"58","Cactus Virus X Variant A","0.0099009900990099"
"59","Cactus Virus X Variant A","0.0099009900990099"
"60","Cactus Virus X Variant A","0.0099009900990099"
"61","Cactus Virus X Variant A","0.0792079207920792"
"62","Cactus Virus X Variant A","0.0099009900990099"
"63","Cactus Virus X Variant A","0.0099009900990099"
"64","Cactus Virus X Variant A","0.0099009900990099"
"65","Cactus Virus X Variant A","0.0099009900990099"
"66","Cactus Virus X Variant A","0.0099009900990099"
"67","Cactus Virus X Variant A","0.0099009900990099"
"68","Cactus Virus X Variant A","0.0099009900990099"
"69","Cactus Virus X Variant A","0.0099009900990099"
"70","Cactus Virus X Variant A","0.0099009900990099"
"71","Cactus Virus X Variant A","0.0099009900990099"
"72","Cactus Virus X Variant A","0.0132013201320132"
"73","Cactus Virus X Variant A","0.0099009900990099"
"74","Cactus Virus X Variant A","0.0099009900990099"
"75","Cactus Virus X Variant A","0.0099009900990099"
"76","Cactus Virus X Variant A","0.0099009900990099"
"77","Cactus Virus X Variant A","0.0099009900990099"
"78","Cactus Virus X Variant A","0.0099009900990099"
"79","Cactus Virus X Variant A","0.033003300330033"
"80","Cactus Virus X Variant A","0.0099009900990099"
"81","Cactus Virus X Variant A","0.0099009900990099"
"82","Cactus Virus X Variant A","0.0099009900990099"
"83","Cactus Virus X Variant A","0.0792079207920792"
"84","Cactus Virus X Variant A","0.0099009900990099"
"85","Cactus Virus X Variant A","0.0099009900990099"
"86","Cactus Virus X Variant A","0.0099009900990099"
"87","Cactus Virus X Variant A","0.0099009900990099"
"88","Cactus Virus X Variant A","0.0099009900990099"
"89","Cactus Virus X Variant A","0.0099009900990099"
"90","Cactus Virus X Variant A","0.0099009900990099"
"91","Cactus Virus X Variant A","0.0099009900990099"
"92","Cactus Virus X Variant A","0.0099009900990099"
"93","Cactus Virus X Variant A","0.0099009900990099"
"94","Cactus Virus X Variant A","0.0033003300330033"
"95","Cactus Virus X Variant A","0.0033003300330033"
"96","Cactus Virus X Variant A","0.0033003300330033"
"97","Cactus Virus X Variant A","0.0033003300330033"
"98","Cactus Virus X Variant A","0.0033003300330033"
"99","Cactus Virus X Variant A","0.0033003300330033"
"100","Cactus Virus X Variant A","0.0264026402640264"
"101","Cactus Virus X Variant A","0.0033003300330033"
"102","Cactus Virus X Variant A","0.0033003300330033"
"103","Cactus Virus X Variant A","0.0033003300330033"
"104","Cactus Virus X Variant A","0.0726072607260726"
"105","Cactus Virus X Variant A","0.0033003300330033"
"106","Cactus Virus X Variant A","0.0033003300330033"
"107","Cactus Virus X Variant A","0.0033003300330033"
"108","Cactus Virus X Variant A","0.0033003300330033"
"109","Cactus Virus X Variant A","0.0033003300330033"
"110","Cactus Virus X Variant A","0.0033003300330033"
"111","Cactus Virus X Variant A","0.0033003300330033"
"112","Cactus Virus X Variant A","0.0033003300330033"
"113","Cactus Virus X Variant A","0.0033003300330033"
"114","Cactus Virus X Variant A","0.0033003300330033"
"115","Cactus Virus X Variant A","0.0231023102310231"
"116","Cactus Virus X Variant A","0.0693069306930693"
"117","Cactus Virus X Variant A","0.0231023102310231"
"118","Cactus Virus X Variant A","0.0693069306930693"
"119","Cactus Virus X Variant A","0.0231023102310231"
"120","Cactus Virus X Variant A","0.0693069306930693"
"121","Cactus Virus X Variant A","0.0231023102310231"
"122","Cactus Virus X Variant A","0.0693069306930693"
"123","Cactus Virus X Variant A","0.0231023102310231"
